Virtual User Script started at: 26/07/2023 19:17:38	[MsgId: MMSG-15967]
Action.c(6):        <img align="middle" src="../images/separator.gif" /> <a\n
Action.c(6):     \thref="../help.html">?</a></div>\n
Action.c(6):     </div>\n
Action.c(6):     \n
Action.c(6):     <div id="Search">\n
Action.c(6):     <div id="SearchContent"><form method="post" action="/actions/Catalog.action;jsessionid=589
Action.c(6):     358528861BD023BA029D01CEBA95F">\n
Action.c(6):     \t<input size="14" name="keyword" type="text" />\n
Action.c(6):     \t<input name="searchProducts" type="submit" value="Search" />\n
Action.c(6):     <div style="display: none;"><input type="hidden" name="_sourcePage" value="1IBvYfuXJguIIse
Action.c(6):     LLXsxy3T5ySNqAKBUL6oTD75xo31GjwWFEP72mcBQYPWz9hzDZ0h83czMmqWZeDgumql-cli19IRWNzBb" /><inpu
Action.c(6):     t type="hidden" name="__fp" value="2OfSCNqripkrgGefLZbMGfQrTyGLdjujf4-_U_NObjeiv3pa1emV6jL
Action.c(6):     FVUCpV_GI" /></div></form></div>\n
Action.c(6):     </div>\n
Action.c(6):     \n
Action.c(6):     <div id="QuickLinks"><a href="/actions/Catalog.action;jsessionid=589358528861BD023BA029D01
Action.c(6):     CEBA95F?viewCategory=&amp;categoryId=FISH"><img src="../images/sm_fish.gif" /></a> <img sr
Action.c(6):     c="../images/separator.gif" /> <a href="/actions/Catalog.action;jsessionid=589358528861BD0
Action.c(6):     23BA029D01CEBA95F?viewCategory=&amp;categoryId=DOGS"><img src="../images/sm_dogs.gif" /></
Action.c(6):     a> <img src="../images/separator.gif" /> <a href="/actions/Catalog.action;jsessionid=58935
Action.c(6):     8528861BD023BA029D01CEBA95F?viewCategory=&amp;categoryId=REPTILES"><img src="../images/sm_
Action.c(6):     reptiles.gif" /></a> <img src="../images/separator.gif" /> <a href="/actions/Catalog.actio
Action.c(6):     n;jsessionid=589358528861BD023BA029D01CEBA95F?viewCategory=&amp;categoryId=CATS"><img src=
Action.c(6):     "../images/sm_cats.gif" /></a> <img src="../images/separator.gif" /> <a href="/actions/Cat
Action.c(6):     alog.action;jsessionid=589358528861BD023BA029D01CEBA95F?viewCategory=&amp;categoryId=BIRDS
Action.c(6):     "><img src="../images/sm_birds.gif" /></a></div>\n
Action.c(6):     \n
Action.c(6):     </div>\n
Action.c(6):     \n
Action.c(6):     <div id="Content">\n
Action.c(6):     \n
Action.c(6):     <div id="Welcome">\n
Action.c(6):     <div id="WelcomeContent"></div>\n
Action.c(6):     </div>\n
Action.c(6):     \n
Action.c(6):     <div id="Main">\n
Action.c(6):     <div id="Sidebar">\n
Action.c(6):     <div id="SidebarContent"><a href="/actions/Catalog.action;jsessionid=589358528861BD023BA02
Action.c(6):     9D01CEBA95F?viewCategory=&amp;categoryId=FISH"><img src="../images/fish_icon.gif" /></a> <
Action.c(6):     br />\n
Action.c(6):     Saltwater, Freshwater <br />\n
Action.c(6):     <a href="/actions/Catalog.action;jsessionid=589358528861BD023BA029D01CEBA95F?viewCategory=
Action.c(6):     &amp;categoryId=DOGS"><img src="../images/dogs_icon.gif" /></a> <br />\n
Action.c(6):     Various Breeds <br />\n
Action.c(6):     <a href="/actions/Catalog.action;jsessionid=589358528861BD023BA029D01CEBA95F?viewCategory=
Action.c(6):     &amp;categoryId=CATS"><img src="../images/cats_icon.gif" /></a> <br />\n
Action.c(6):     Various Breeds, Exotic Varieties <br />\n
Action.c(6):     <a href="/actions/Catalog.action;jsessionid=589358528861BD023BA029D01CEBA95F?viewCategory=
Action.c(6):     &amp;categoryId=REPTILES"><img src="../images/reptiles_icon.gif" /></a> <br />\n
Action.c(6):     Lizards, Turtles, Snakes <br />\n
Action.c(6):     <a href="/actions/Catalog.action;jsessionid=
Action.c(6): Found resource "https://petstore.octoperf.com/css/jpetstore.css" in HTML "https://petstore.octoperf.com/actions/Catalog.action"  	[MsgId: MMSG-26659]
Action.c(6): The request to server https://petstore.octoperf.com/css/jpetstore.css" is done with headers:
Action.c(6):     :method = GET
Action.c(6):     :scheme = https
Action.c(6):     :path = /css/jpetstore.css
Action.c(6):     :authority = petstore.octoperf.com
Action.c(6):     Referer = https://petstore.octoperf.com/actions/Catalog.action
Action.c(6):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(6):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(6):     Accept-Encoding = gzip, deflate, br
Action.c(6):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(6):     Accept = */*
Action.c(6):     cookie = JSESSIONID=589358528861BD023BA029D01CEBA95F
Action.c(6): Found resource "https://petstore.octoperf.com/images/logo-topbar.gif" in HTML "https://petstore.octoperf.com/actions/Catalog.action"  	[MsgId: MMSG-26659]
Action.c(6): The request to server https://petstore.octoperf.com/images/logo-topbar.gif" is done with headers:
Action.c(6):     :method = GET
Action.c(6):     :scheme = https
Action.c(6):     :path = /images/logo-topbar.gif
Action.c(6):     :authority = petstore.octoperf.com
Action.c(6):     Referer = https://petstore.octoperf.com/actions/Catalog.action
Action.c(6):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(6):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(6):     Accept-Encoding = gzip, deflate, br
Action.c(6):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(6):     Accept = */*
Action.c(6):     cookie = JSESSIONID=589358528861BD023BA029D01CEBA95F
Action.c(6): Found resource "https://petstore.octoperf.com/images/cart.gif" in HTML "https://petstore.octoperf.com/actions/Catalog.action"  	[MsgId: MMSG-26659]
Action.c(6): The request to server https://petstore.octoperf.com/images/cart.gif" is done with headers:
Action.c(6):     :method = GET
Action.c(6):     :scheme = https
Action.c(6):     :path = /images/cart.gif
Action.c(6):     :authority = petstore.octoperf.com
Action.c(6):     Referer = https://petstore.octoperf.com/actions/Catalog.action
Action.c(6):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(6):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(6):     Accept-Encoding = gzip, deflate, br
Action.c(6):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(6):     Accept = */*
Action.c(6):     cookie = JSESSIONID=589358528861BD023BA029D01CEBA95F
Action.c(6): Found resource "https://petstore.octoperf.com/images/separator.gif" in HTML "https://petstore.octoperf.com/actions/Catalog.action"  	[MsgId: MMSG-26659]
Action.c(6): The request to server https://petstore.octoperf.com/images/separator.gif" is done with headers:
Action.c(6):     :method = GET
Action.c(6):     :scheme = https
Action.c(6):     :path = /images/separator.gif
Action.c(6):     :authority = petstore.octoperf.com
Action.c(6):     Referer = https://petstore.octoperf.com/actions/Catalog.action
Action.c(6):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(6):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(6):     Accept-Encoding = gzip, deflate, br
Action.c(6):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(6):     Accept = */*
Action.c(6):     cookie = JSESSIONID=589358528861BD023BA029D01CEBA95F
Action.c(6): Found resource "https://petstore.octoperf.com/images/sm_fish.gif" in HTML "https://petstore.octoperf.com/actions/Catalog.action"  	[MsgId: MMSG-26659]
Action.c(6): The request to server https://petstore.octoperf.com/images/sm_fish.gif" is done with headers:
Action.c(6):     :method = GET
Action.c(6):     :scheme = https
Action.c(6):     :path = /images/sm_fish.gif
Action.c(6):     :authority = petstore.octoperf.com
Action.c(6):     Referer = https://petstore.octoperf.com/actions/Catalog.action
Action.c(6):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(6):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(6):     Accept-Encoding = gzip, deflate, br
Action.c(6):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(6):     Accept = */*
Action.c(6):     cookie = JSESSIONID=589358528861BD023BA029D01CEBA95F
Action.c(6): Found resource "https://petstore.octoperf.com/images/sm_dogs.gif" in HTML "https://petstore.octoperf.com/actions/Catalog.action"  	[MsgId: MMSG-26659]
Action.c(6): The request to server https://petstore.octoperf.com/images/sm_dogs.gif" is done with headers:
Action.c(6):     :method = GET
Action.c(6):     :scheme = https
Action.c(6):     :path = /images/sm_dogs.gif
Action.c(6):     :authority = petstore.octoperf.com
Action.c(6):     Referer = https://petstore.octoperf.com/actions/Catalog.action
Action.c(6):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(6):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(6):     Accept-Encoding = gzip, deflate, br
Action.c(6):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(6):     Accept = */*
Action.c(6):     cookie = JSESSIONID=589358528861BD023BA029D01CEBA95F
Action.c(6): Found resource "https://petstore.octoperf.com/images/sm_reptiles.gif" in HTML "https://petstore.octoperf.com/actions/Catalog.action"  	[MsgId: MMSG-26659]
Action.c(6): The request to server https://petstore.octoperf.com/images/sm_reptiles.gif" is done with headers:
Action.c(6):     :method = GET
Action.c(6):     :scheme = https
Action.c(6):     :path = /images/sm_reptiles.gif
Action.c(6):     :authority = petstore.octoperf.com
Action.c(6):     Referer = https://petstore.octoperf.com/actions/Catalog.action
Action.c(6):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(6):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(6):     Accept-Encoding = gzip, deflate, br
Action.c(6):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(6):     Accept = */*
Action.c(6):     cookie = JSESSIONID=589358528861BD023BA029D01CEBA95F
Action.c(6): Found resource "https://petstore.octoperf.com/images/sm_cats.gif" in HTML "https://petstore.octoperf.com/actions/Catalog.action"  	[MsgId: MMSG-26659]
Action.c(6): The request to server https://petstore.octoperf.com/images/sm_cats.gif" is done with headers:
Action.c(6):     :method = GET
Action.c(6):     :scheme = https
Action.c(6):     :path = /images/sm_cats.gif
Action.c(6):     :authority = petstore.octoperf.com
Action.c(6):     Referer = https://petstore.octoperf.com/actions/Catalog.action
Action.c(6):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(6):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(6):     Accept-Encoding = gzip, deflate, br
Action.c(6):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(6):     Accept = */*
Action.c(6):     cookie = JSESSIONID=589358528861BD023BA029D01CEBA95F
Action.c(6): Found resource "https://petstore.octoperf.com/images/sm_birds.gif" in HTML "https://petstore.octoperf.com/actions/Catalog.action"  	[MsgId: MMSG-26659]
Action.c(6): The request to server https://petstore.octoperf.com/images/sm_birds.gif" is done with headers:
Action.c(6):     :method = GET
Action.c(6):     :scheme = https
Action.c(6):     :path = /images/sm_birds.gif
Action.c(6):     :authority = petstore.octoperf.com
Action.c(6):     Referer = https://petstore.octoperf.com/actions/Catalog.action
Action.c(6):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(6):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(6):     Accept-Encoding = gzip, deflate, br
Action.c(6):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(6):     Accept = */*
Action.c(6):     cookie = JSESSIONID=589358528861BD023BA029D01CEBA95F
Action.c(6): Found resource "https://petstore.octoperf.com/images/fish_icon.gif" in HTML "https://petstore.octoperf.com/actions/Catalog.action"  	[MsgId: MMSG-26659]
Action.c(6): The request to server https://petstore.octoperf.com/images/fish_icon.gif" is done with headers:
Action.c(6):     :method = GET
Action.c(6):     :scheme = https
Action.c(6):     :path = /images/fish_icon.gif
Action.c(6):     :authority = petstore.octoperf.com
Action.c(6):     Referer = https://petstore.octoperf.com/actions/Catalog.action
Action.c(6):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(6):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(6):     Accept-Encoding = gzip, deflate, br
Action.c(6):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(6):     Accept = */*
Action.c(6):     cookie = JSESSIONID=589358528861BD023BA029D01CEBA95F
Action.c(6): Found resource "https://petstore.octoperf.com/images/dogs_icon.gif" in HTML "https://petstore.octoperf.com/actions/Catalog.action"  	[MsgId: MMSG-26659]
Action.c(6): The request to server https://petstore.octoperf.com/images/dogs_icon.gif" is done with headers:
Action.c(6):     :method = GET
Action.c(6):     :scheme = https
Action.c(6):     :path = /images/dogs_icon.gif
Action.c(6):     :authority = petstore.octoperf.com
Action.c(6):     Referer = https://petstore.octoperf.com/actions/Catalog.action
Action.c(6):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(6):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(6):     Accept-Encoding = gzip, deflate, br
Action.c(6):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(6):     Accept = */*
Action.c(6):     cookie = JSESSIONID=589358528861BD023BA029D01CEBA95F
Action.c(6): Found resource "https://petstore.octoperf.com/images/cats_icon.gif" in HTML "https://petstore.octoperf.com/actions/Catalog.action"  	[MsgId: MMSG-26659]
Action.c(6): The request to server https://petstore.octoperf.com/images/cats_icon.gif" is done with headers:
Action.c(6):     :method = GET
Action.c(6):     :scheme = https
Action.c(6):     :path = /images/cats_icon.gif
Action.c(6):     :authority = petstore.octoperf.com
Action.c(6):     Referer = https://petstore.octoperf.com/actions/Catalog.action
Action.c(6):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(6):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(6):     Accept-Encoding = gzip, deflate, br
Action.c(6):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(6):     Accept = */*
Action.c(6):     cookie = JSESSIONID=589358528861BD023BA029D01CEBA95F
Action.c(6): Found resource "https://petstore.octoperf.com/images/reptiles_icon.gif" in HTML "https://petstore.octoperf.com/actions/Catalog.action"  	[MsgId: MMSG-26659]
Action.c(6): The request to server https://petstore.octoperf.com/images/reptiles_icon.gif" is done with headers:
Action.c(6):     :method = GET
Action.c(6):     :scheme = https
Action.c(6):     :path = /images/reptiles_icon.gif
Action.c(6):     :authority = petstore.octoperf.com
Action.c(6):     Referer = https://petstore.octoperf.com/actions/Catalog.action
Action.c(6):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(6):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(6):     Accept-Encoding = gzip, deflate, br
Action.c(6):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(6):     Accept = */*
Action.c(6):     cookie = JSESSIONID=589358528861BD023BA029D01CEBA95F
Action.c(6): t=15669ms: 1235-byte response body for "https://petstore.octoperf.com/actions/Catalog.action" (RelFrameId=1, Internal ID=1)
Action.c(6):     589358528861BD023BA029D01CEBA95F?viewCategory=&amp;categoryId=BIRDS"><img src="../images/b
Action.c(6):     irds_icon.gif" /></a> <br />\n
Action.c(6):     Exotic Varieties</div>\n
Action.c(6):     </div>\n
Action.c(6):     \n
Action.c(6):     <div id="MainImage">\n
Action.c(6):     <div id="MainImageContent">\n
Action.c(6):       <map name="estoremap">\n
Action.c(6):     \t<area alt="Birds" coords="72,2,280,250"\n
Action.c(6):     \t\thref="Catalog.action?viewCategory=&categoryId=BIRDS" shape="RECT" />\n
Action.c(6):     \t<area alt="Fish" coords="2,180,72,250"\n
Action.c(6):     \t\thref="Catalog.action?viewCategory=&categoryId=FISH" shape="RECT" />\n
Action.c(6):     \t<area alt="Dogs" coords="60,250,130,320"\n
Action.c(6):     \t\thref="Catalog.action?viewCategory=&categoryId=DOGS" shape="RECT" />\n
Action.c(6):     \t<area alt="Reptiles" coords="140,270,210,340"\n
Action.c(6):     \t\thref="Catalog.action?viewCategory=&categoryId=REPTILES" shape="RECT" />\n
Action.c(6):     \t<area alt="Cats" coords="225,240,295,310"\n
Action.c(6):     \t\thref="Catalog.action?viewCategory=&categoryId=CATS" shape="RECT" />\n
Action.c(6):     \t<area alt="Birds" coords="280,180,350,250"\n
Action.c(6):     \t\thref="Catalog.action?viewCategory=&categoryId=BIRDS" shape="RECT" />\n
Action.c(6):       </map> \n
Action.c(6):       <img height="355" src="../images/splash.gif" align="middle"\n
Action.c(6):     \tusemap="#estoremap" width="350" /></div>\n
Action.c(6):     </div>\n
Action.c(6):     \n
Action.c(6):     <div id="Separator">&nbsp;</div>\n
Action.c(6):     </div>\n
Action.c(6):     \n
Action.c(6):     \n
Action.c(6):     </div>\n
Action.c(6):     \n
Action.c(6):     <div id="Footer">\n
Action.c(6):     \n
Action.c(6):     <div id="PoweredBy">&nbsp;<a href="http://www.mybatis.org">www.mybatis.org</a>\n
Action.c(6):     </div>\n
Action.c(6):     \n
Action.c(6):     <div id="Banner"></div>\n
Action.c(6):     \n
Action.c(6):     </div>\n
Action.c(6):     \n
Action.c(6):     </body>\n
Action.c(6):     </html>\n
Action.c(6):     \n
Action.c(6): Found resource "https://petstore.octoperf.com/images/birds_icon.gif" in HTML "https://petstore.octoperf.com/actions/Catalog.action"  	[MsgId: MMSG-26659]
Action.c(6): The request to server https://petstore.octoperf.com/images/birds_icon.gif" is done with headers:
Action.c(6):     :method = GET
Action.c(6):     :scheme = https
Action.c(6):     :path = /images/birds_icon.gif
Action.c(6):     :authority = petstore.octoperf.com
Action.c(6):     Referer = https://petstore.octoperf.com/actions/Catalog.action
Action.c(6):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(6):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(6):     Accept-Encoding = gzip, deflate, br
Action.c(6):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(6):     Accept = */*
Action.c(6):     cookie = JSESSIONID=589358528861BD023BA029D01CEBA95F
Action.c(6): Found resource "https://petstore.octoperf.com/images/splash.gif" in HTML "https://petstore.octoperf.com/actions/Catalog.action"  	[MsgId: MMSG-26659]
Action.c(6): The request to server https://petstore.octoperf.com/images/splash.gif" is done with headers:
Action.c(6):     :method = GET
Action.c(6):     :scheme = https
Action.c(6):     :path = /images/splash.gif
Action.c(6):     :authority = petstore.octoperf.com
Action.c(6):     Referer = https://petstore.octoperf.com/actions/Catalog.action
Action.c(6):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(6):     ko) Chrome/112.0.0.0 Safari/537.36
Action.c(6):     Accept-Encoding = gzip, deflate, br
Action.c(6):     Accept-Language = pt-BR,pt;q=0.9,en;q=0.8,en-GB;q=0.7,en-US;q=0.6
Action.c(6):     Accept = */*
Action.c(6):     cookie = JSESSIONID=589358528861BD023BA029D01CEBA95F
Action.c(6): t=16124ms: 274-byte response headers for "https://petstore.octoperf.com/css/jpetstore.css" (RelFrameId=, Internal ID=2)
Action.c(6):     HTTP/2.0 200\r\n
Action.c(6):     Status: 200\r\n
Action.c(6):     date: Wed, 26 Jul 2023 22:17:39 GMT\r\n
Action.c(6):     content-type: text/css\r\n
Action.c(6):     content-length: 5680\r\n
Action.c(6):     accept-ranges: bytes\r\n
Action.c(6):     etag: W/"5680-1645112688000"\r\n
Action.c(6):     last-modified: Thu, 17 Feb 2022 15:44:48 GMT\r\n
Action.c(6):     strict-transport-security: max-age=15724800; includeSubDomains\r\n
Action.c(6):     \r\n
Action.c(6): t=16124ms: 3898-byte response body for "https://petstore.octoperf.com/css/jpetstore.css" (RelFrameId=, Internal ID=2)
Action.c(6):     /**\n
Action.c(6):      *    Copyright 2010-2020 the original author or authors.\n
Action.c(6):      *\n
Action.c(6):      *    Licensed under the Apache License, Version 2.0 (the "License");\n
Action.c(6):      *    you may not use this file except in compliance with the License.\n
Action.c(6):      *    You may obtain a copy of the License at\n
Action.c(6):      *\n
Action.c(6):      *       http://www.apache.org/licenses/LICENSE-2.0\n
Action.c(6):      *\n
Action.c(6):      *    Unless required by applicable law or agreed to in writing, software\n
Action.c(6):      *    distributed under the License is distributed on an "AS IS" BASIS,\n
Action.c(6):      *    WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n
Action.c(6):      *    See the License for the specific language governing permissions and\n
Action.c(6):      *    limitations under the License.\n
Action.c(6):      */\n
Action.c(6):     body {\n
Action.c(6):       margin: 0ex 10ex 0ex 10ex;\n
Action.c(6):       padding: 0ex;\n
Action.c(6):       font-family: helvetica, tahoma, arial, verdana, sans-serif;\n
Action.c(6):       font-size: 2ex;\n
Action.c(6):       color: #333;\n
Action.c(6):       background-color: #444;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     pre {\n
Action.c(6):       font-family: "Courier New", Courier, monospace;\n
Action.c(6):     \n
Action.c(6):       font-style: normal;\n
Action.c(6):       background-color: #FFFFFF;\n
Action.c(6):       white-space: pre\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     h1 {\n
Action.c(6):       margin: 1ex 0ex 1ex 0ex;\n
Action.c(6):       padding: 0ex;\n
Action.c(6):     \n
Action.c(6):       line-height: 3ex;\n
Action.c(6):       font-weight: 900;\n
Action.c(6):       color: #666;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     h2 {\n
Action.c(6):       margin: 2ex 0ex 1ex 0ex;\n
Action.c(6):       padding: 0ex;\n
Action.c(6):     \n
Action.c(6):       line-height: 2ex;\n
Action.c(6):       font-weight: 700;\n
Action.c(6):       color: #444;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     h3 {\n
